-- Merging decision tree log ---
application
INJECTED from C:\Users\user\Desktop\flutter\pmj_application\android\app\src\main\AndroidManifest.xml:3:5-34:19
INJECTED from C:\Users\user\Desktop\flutter\pmj_application\android\app\src\debug\AndroidManifest.xml
MERGED from [:cloud_firestore] C:\Users\user\Desktop\flutter\pmj_application\build\cloud_firestore\intermediates\merged_manifest\debug\AndroidManifest.xml:7:5-13:19
MERGED from [:cloud_firestore] C:\Users\user\Desktop\flutter\pmj_application\build\cloud_firestore\intermediates\merged_manifest\debug\AndroidManifest.xml:7:5-13:19
MERGED from [:firebase_auth] C:\Users\user\Desktop\flutter\pmj_application\build\firebase_auth\intermediates\merged_manifest\debug\AndroidManifest.xml:7:5-13:19
MERGED from [:firebase_auth] C:\Users\user\Desktop\flutter\pmj_application\build\firebase_auth\intermediates\merged_manifest\debug\AndroidManifest.xml:7:5-13:19
MERGED from [:firebase_core] C:\Users\user\Desktop\flutter\pmj_application\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:7:5-13:19
MERGED from [:firebase_core] C:\Users\user\Desktop\flutter\pmj_application\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:7:5-13:19
MERGED from [:image_picker_android] C:\Users\user\Desktop\flutter\pmj_application\build\image_picker_android\intermediates\merged_manifest\debug\AndroidManifest.xml:8:5-32:19
MERGED from [:image_picker_android] C:\Users\user\Desktop\flutter\pmj_application\build\image_picker_android\intermediates\merged_manifest\debug\AndroidManifest.xml:8:5-32:19
MERGED from [:share_plus] C:\Users\user\Desktop\flutter\pmj_application\build\share_plus\intermediates\merged_manifest\debug\AndroidManifest.xml:7:5-33:19
MERGED from [:share_plus] C:\Users\user\Desktop\flutter\pmj_application\build\share_plus\intermediates\merged_manifest\debug\AndroidManifest.xml:7:5-33:19
MERGED from [com.google.firebase:firebase-firestore:25.1.2] C:\Users\user\.gradle\caches\transforms-3\5440cdd81a5ca64fb7b551b201443cb6\transformed\jetified-firebase-firestore-25.1.2\AndroidManifest.xml:13:5-24:19
MERGED from [com.google.firebase:firebase-firestore:25.1.2] C:\Users\user\.gradle\caches\transforms-3\5440cdd81a5ca64fb7b551b201443cb6\transformed\jetified-firebase-firestore-25.1.2\AndroidManifest.xml:13:5-24:19
